Argument 1: uploaded_images/
Argument 2: resnet
Argument 3: dognames.txt 

Command Line Arguments:
     dir = uploaded_images/ 
    arch = resnet 
 dogfile = dognames.txt
parrot
golden retriever
taxi
dog
dog

Pet Image Label Dictionary has 5 key-value pairs.
Below are 5 of them:
 1 key:                 parrot_01.jpeg  label:                     parrot
 2 key:        golden_retriever_01.jpg  label:           golden retriever
 3 key:                   taxi_01.jpeg  label:                       taxi
 4 key:                    dog_02.jpeg  label:                        dog
 5 key:                    dog_01.jpeg  label:                        dog
tensor([[  0.7399,   8.4608,  -2.7191,  -3.7772,  -3.7330,  -1.7705,
          -3.6128,   5.7058,   1.5738,   0.3814,   6.2639,  12.0487,
           9.6860,   0.5618,  14.2972,   4.3286,  10.2146,   9.6745,
           5.5986,   3.2441,   1.0328,   3.9019,  -1.4584,   1.8361,
           1.5996,   1.1188,   3.8172,   0.7195,  -1.1182,   4.0217,
          -1.7201,   1.8219,   0.5170,  -2.6098,  -2.2079,  -2.2029,
           1.7944,  -2.5104,   0.2183,   0.2457,   3.5024,   1.1768,
           8.3760,   0.4739,  -0.4795,  -3.1374,   2.7805,   6.4495,
          -3.3580,  -4.8318,  -3.4468,  -0.8597,  -0.6130,   0.4681,
          -2.9223,   0.4315,  -2.3054,  -0.0956,  -2.1414,   4.6789,
           0.0808,  -2.8775,  -0.6822,   0.0987,  -0.7629,  -1.2247,
          -1.3129,  -4.3477,  -1.4195,  -5.8899,  -0.7936,  -0.7638,
           7.9453,   8.2407,   7.2528,   3.9086,   0.4109,   2.1276,
           1.9458,  -0.0589,   4.3135,   1.0258,   3.7399,   0.4296,
           7.2909,   1.5259,   5.0046,   7.3929,  22.3433,   5.8101,
          16.2988,   6.0043,  18.5191,   7.3546,  15.4013,  15.1432,
          10.3102,   3.1705,   1.5830,   0.2700,   2.0456,  -2.1028,
          -5.8330,  -2.4902,  -3.7413,  -2.4930,  -3.8954,   1.0655,
          -0.0746,  -0.6547,   1.6823,   2.1393,  -1.2710,   3.5883,
           0.7332,   7.9334,  -1.5556,  -0.8277,  -1.0704,   1.9749,
           2.2666,   0.6325,   2.8826,  -0.9964,   4.7932,   1.4600,
           2.4430,   7.5065,  10.7000,   8.3150,   7.0226,   4.5432,
           3.6878,   1.8929,   5.3878,   2.6360,  10.9196,  -4.8043,
           1.7432,   0.9449,  -0.5313,   3.2068,  -3.7034,   3.0860,
          -1.6893,   0.3885,  -2.6378,  -4.1112,  -5.5266,  -1.0535,
          -6.4841,   1.0693,  -1.6640,  -1.3118,  -0.8745,  -2.1068,
          -0.4982,  -1.1287,  -0.2680,   0.3874,  -2.3707,  -1.8426,
          -2.5852,   0.9186,  -0.2064,   2.1490,   0.7366,  -1.0271,
