Argument 1: uploaded_images/
Argument 2: vgg
Argument 3: dognames.txt 

Command Line Arguments:
     dir = uploaded_images/ 
    arch = vgg 
 dogfile = dognames.txt
parrot
golden retriever
taxi
dog
dog

Pet Image Label Dictionary has 5 key-value pairs.
Below are 5 of them:
 1 key:                 parrot_01.jpeg  label:                     parrot
 2 key:        golden_retriever_01.jpg  label:           golden retriever
 3 key:                   taxi_01.jpeg  label:                       taxi
 4 key:                    dog_02.jpeg  label:                        dog
 5 key:                    dog_01.jpeg  label:                        dog
tensor([[ -1.7363,   4.6280,  -3.9527,  -6.7341,  -6.5363,  -4.2517,
          -6.8439,   6.6140,   3.8038,   0.4090,   9.1934,  13.6533,
           9.1079,   4.5655,  11.2158,   5.1001,  10.6693,   8.6339,
           6.6647,   5.2090,   2.6038,   5.6136,  -0.1209,   3.0932,
           2.7472,   2.0272,   3.2310,   2.6265,  -0.2330,  -0.7364,
           0.0491,   5.4524,   3.5888,  -3.6777,  -3.1940,  -0.6928,
           1.1687,  -0.6197,   1.1447,   2.8893,   4.2512,   3.3141,
           8.9342,   3.8371,  -0.3872,  -1.2253,   4.3739,   5.9117,
          -2.0182,  -2.5563,  -2.7863,  -0.8585,   0.0796,   0.3853,
          -1.2224,   0.2917,   0.3857,   1.2590,  -2.3442,   4.7865,
          -0.3692,  -2.6088,  -0.4507,   0.4607,   2.4306,  -1.1725,
          -0.1390,  -3.4081,  -0.7397,  -5.4393,   2.1696,   0.4401,
           6.4042,   7.8652,   5.8457,   0.3750,   1.1075,   0.6896,
           6.1928,   0.6787,   4.2731,   2.6576,   6.0193,   3.8362,
           4.7003,   5.0409,   7.0925,   6.3024,  17.3841,   5.1245,
          13.0668,   7.2443,  13.4156,   4.7376,  12.9186,  11.5997,
           7.9886,   4.3464,   2.1078,   0.6819,   2.4635,  -1.0856,
          -3.3909,   0.3729,  -1.6038,  -1.0461,  -2.1295,  -3.1652,
          -1.6011,  -1.6842,  -0.6355,  -0.5298,  -2.9334,   2.9307,
           0.8232,   4.0216,  -2.7436,  -2.2784,  -0.5869,   0.7570,
           2.3374,   0.0624,   0.8612,   0.3523,   3.2966,   1.3914,
           0.8368,   5.9431,   9.8325,   6.8005,   4.7253,   4.4040,
           1.3105,   4.1762,   4.2510,   2.5453,  11.4631,   0.6483,
           0.4011,   0.7877,  -0.3349,   5.3448,  -0.9509,   3.5421,
           0.7669,   0.3382,  -1.9794,  -4.2622,  -5.4239,  -3.3757,
          -3.3795,   0.4066,  -0.3128,  -0.5132,  -1.1548,  -0.0961,
           0.8033,   0.6675,   0.9127,   0.2769,  -0.9675,  -1.1329,
          -1.3887,   1.1354,   0.0591,   0.7569,   0.8178,  -0.3583,
          -0.0162,   0.9863,   0.4622,   1.6273,  -0.5283,   1.2744,
          -1.2278,   2.1759,   1.4451,  -1.0696,   0.8093,  -1.1672,
           0.1225,   1.5236,   2.4575,  -0.7340,   0.0466,   1.1736,
           3.8361,   3.6200,   2.4922,   2.7034,  -1.8435,   1.3389,
          -0.5273,   0.7607,  -0.4906,  -0.3197,   0.1497,  -2.3351,
           0.9435,  -0.5683,   0.6478,   0.2165,   0.4155,  -1.6725,
          -0.9391,   0.3159,  -0.8696,   2.8139,  -0.1352,  -0.6807,
