Argument 1: uploaded_images/
Argument 2: alexnet
Argument 3: dognames.txt 

Command Line Arguments:
     dir = uploaded_images/ 
    arch = alexnet 
 dogfile = dognames.txt
parrot
golden retriever
taxi
dog
dog

Pet Image Label Dictionary has 5 key-value pairs.
Below are 5 of them:
 1 key:                 parrot_01.jpeg  label:                     parrot
 2 key:        golden_retriever_01.jpg  label:           golden retriever
 3 key:                   taxi_01.jpeg  label:                       taxi
 4 key:                    dog_02.jpeg  label:                        dog
 5 key:                    dog_01.jpeg  label:                        dog
tensor([[ -1.2397,   6.5903,  -2.9345,  -6.3343,  -4.7084,  -3.1305,
          -4.9478,   9.2390,   7.3447,   3.7640,   8.7970,  10.9786,
          11.2895,   0.8226,  14.3758,   4.5673,   4.9225,   8.7610,
           4.3660,   4.2529,   2.1859,   0.0064,  -4.5136,   1.5083,
          -0.0769,  -1.9058,   4.6671,   4.5232,  -3.4590,   0.8365,
           1.0460,   7.1472,   5.0914,  -5.8055,  -2.2635,   0.3919,
           3.0460,  -1.3544,   0.3362,   1.9440,   8.0637,   4.7329,
          11.2462,  -1.1502,   3.1835,  -4.9447,   6.4076,   5.8958,
          -0.7984,   0.2404,  -1.0471,  -3.6753,   1.7446,   4.0432,
           1.7603,   3.8886,   2.2524,   1.8482,   0.3036,   5.8636,
           3.6166,  -1.5405,   0.8953,   3.6172,  -1.2733,  -0.8124,
           0.0737,  -3.5956,  -2.2868,  -5.3712,   4.4818,   0.6422,
           4.3132,   4.8949,   4.6506,  -1.0669,   1.3135,   2.7054,
           6.4081,   6.5837,   0.6648,  -2.6475,   3.7287,  -1.6713,
           6.2936,   3.8072,   6.3820,   2.7874,  20.6145,   4.1820,
          16.7460,   2.1223,  18.8681,   5.5663,  16.3618,  12.9190,
           6.4896,   5.8098,  -4.1284,  -2.3179,   1.6588,  -4.0379,
          -4.0257,  -3.0446,  -1.9387,  -4.6272,  -3.0020,   0.1595,
          -2.6419,   0.9893,   2.8162,   1.8286,  -0.8719,   6.8930,
           4.2855,   6.1773,  -2.4294,  -2.0580,   1.9582,   2.1298,
           4.2336,   2.0104,   0.2539,   0.8118,   5.8862,   2.7736,
           2.1041,   4.0865,   4.7013,   8.2669,   6.2019,   4.5103,
           1.7249,   1.3490,   5.8395,   1.6083,  13.5791,  -0.8967,
          -3.6590,  -4.4090,  -0.9574,   0.9989,  -3.8494,  -3.5780,
          -1.4901,  -4.0197,  -8.6047,  -6.9826,  -4.1583,  -5.3835,
          -1.1860,   2.4865,  -2.2397,  -2.1534,  -2.9429,   1.3613,
           1.9815,   0.5067,   1.4586,   1.1014,  -2.7139,  -5.2189,
          -1.8962,   1.9020,  -2.0697,  -3.3822,  -1.2452,  -1.9745,
          -0.6248,   1.3116,  -0.7470,   2.2968,  -0.7139,   1.8160,
          -2.6895,  -0.1706,   1.8867,  -1.1317,   0.9901,  -0.2180,
          -0.0386,  -0.8686,   1.4431,  -4.1296,  -0.7778,   0.5879,
           2.1545,   2.1170,  -0.1472,   1.8673,  -3.3823,  -0.8974,
          -0.8514,   0.9288,  -1.2771,  -0.0759,  -1.0573,  -3.6457,
          -2.1569,  -4.1082,   0.1133,  -0.4316,  -2.6421,  -0.7881,
          -0.2585,   1.3492,  -1.2027,   4.2484,   0.2262,  -2.5345,
          -4.2667,   2.2046,  -1.7600,   4.0536,  -0.3618,   0.0430,
          -1.8469,  -2.0894,  -2.1347,  -0.2361,  -1.0750,  -5.1008,
          -1.8171,  -2.2895,  -3.0164,   3.2950,  -0.9412,  -1.5400,
          -0.2389,  -3.8788,  -3.2007,   0.0604,   0.7427,  -1.3871,
